ID;ID progetto;REQUISITO (testo);Classe dei requisiti;CATEGORIA;PAROLA
R457;8;System shall allow users to update their billing and contact information via the \93My Account\94 section of the website.;F;conjunction;and
R459;8;Movies can only be streamed if the customer has purchased a movie  and is within the 2-day time period to stream the movie.;F;conjunction;if
R459;8;Movies can only be streamed if the customer has purchased a movie  and is within the 2-day time period to stream the movie.;F;conjunction;and
R461;8;All streaming movie sales will be logged in the database  and accessible by the administrator.;F;conjunction;and
R462;8;All registered customer information shall be stored and maintained in the database  even after the customer cancels their account.;F;conjunction;and
R463;8;Daily usage statistics should be logged  and accessible by the administrator.;F;conjunction;and
R467;9;For leads that process longer than 25 seconds the system will record the event and duration;PE;conjunction;and
R470;9;The washing process must use a non binding  neutral data format  such as xml  when receiving and processing lead data.;O;conjunction;and
R475;9;If a lead is scored to the high range the system will supply the lead data and score to the enterprise system.;F;conjunction;If
R475;9;If a lead is scored to the high range the system will supply the lead data and score to the enterprise system.;F;conjunction;and
R478;9;If the leads score falls within the high average score then it will be process by the ARA functionality.;F;conjunction;If
R479;9;If the leads score falls within the medium average then it will be set for manual verification by an Enrollment Coordinator through the eleads system.;F;conjunction;If
R480;9;If the leads score falls within the low average then it will be returned to the supplying vendor;F;conjunction;If
R481;9;The leads washing functionality will compile both contact and academic scoring information for a total score.;F;conjunction;and
R482;9;The leads washing functionality will use the parameters supplied by corporate and schools to score part of the lead.;F;conjunction;and
R485;9;The leads washing functionality will verify the users authentication and rights to make parameter updates.;F;conjunction;and
R498;10;The response time shall be fast enough to maintain the flow of the game.  The response time shall be no more than 2 seconds for 95% of responses and no more than 4% for the remaining responses.;PE;conjunction;and
R500;10;The product shall be intuitive and self-explanatory.  Nine out ten users shall be able to successfully complete a game with no training.;US;conjunction;and
R501;10;The product shall be available to players who understand English  Spanish and French.  The product shall allow the user to select the language upon accessing the product.;US;conjunction;and
R503;10;The response time shall be fast enough to maintain the flow of the game. The response time shall be no more than 2 seconds for 95% of responses and no more than 4% for the remaining responses.;PE;conjunction;and
R520;10;For each turn  the product shall identify one player as offensive status and one player as defensive status.;F;conjunction;and
R532;10;If the shot was marked as a hit  the product shall allow the offensive player to define a shot.;F;conjunction;If
R533;10;If the shot was marked as a miss  the product shall change the status of the offensive player to defensive;F;conjunction;If
R534;10;If the shot was marked as a miss  the product shall change the status of the defensive player to offensive;F;conjunction;If
R542;11;The system shall be easy to use by callers and supervisors. Callers and supervisors must be able to accomplish any system task within 2 minutes.;US;conjunction;and
R543;11;The system shall be easy to learn by callers and supervisors. Callers and supervisors shall learn how to use the system within 10 minutes.;US;conjunction;and
R544;11;The system shall be responsive. At the DePaul TeleServices Center  when a supervisor uses the system to view a callers schedule  the system response time must be no more than 2 seconds 90% of the time and no more than 5 seconds the rest of the time.;PE;conjunction;and
R547;11;The system shall have high availability every day of the year.The system must be available for use between 12:00AM and 6:00PM all days of the year.;A;conjunction;and
R548;11;The system must be available for use between 7:00AM and 11:59PM all days of the year.;A;conjunction;and
R549;11;The product shall be internet browser independent.The product must run using Internet Explorer and Netscape Navigator.;MN;conjunction;and
R553;11;The interface shall have a simple look. In the interface and usability survey  90% of beta testers must report that the interface is adequately simple.;LF;conjunction;and
R554;11;The interface shall be appealing to callers and supervisors. In the interface and usability survey  80% of beta testers must report that the interface is appealing.;LF;conjunction;and
R555;12;The product shall provide GUI based Monitoring Services.System Administrators shall monitor message exchanges will predict and determine problems and will also provide internal and external support.;LF;conjunction;and
R557;12;The product shall provide Monitoring Services.The product shall be easy for System Administrators and DBAs to use after two weeks of usage.;US;conjunction;for
R557;12;The product shall provide Monitoring Services.The product shall be easy for System Administrators and DBAs to use after two weeks of usage.;US;conjunction;and
R558;12;The product shall provide Error Tracking Services.The product shall help the System Administrators and DBAs to resolve transaction errors 99% of the time.;US;conjunction;and
R559;12;The product shall provide Portals.The product shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs (Key Performance Indicators);US;conjunction;and
R560;12;The product shall provide Asynchronous Messaging.The product shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications;PE;conjunction;and
R561;12;The product shall provide Multi-threading and Load Balancing.The product shall provide multi-threading technology as well as load balancing to overcome data load spikes and traffic.;PE;conjunction;and
R564;12;The product shall provide Dynamic Change Support and Transparent resource addition.The product shall support Transparent Resource addition and Dynamic Change support to provide scalability and avoid service interruptions of more than 1 day.;PE;conjunction;and
R567;12;The product shall be robust with fault tolerance.The product shall have fault tolerance by using recovery technique compensatory transaction and routing around failures.;FT;conjunction;and
R569;12;The product shall be platform independent.The product shall enable access to any type of development environment and platform.;O;conjunction;and
R570;12;The product shall interface CSR and Datastream.The product shall exchange messages between CSR and EAM on a real time basis without any direct interfaces between two systems.;O;conjunction;and
R572;12;The product shall be updated on a regular basis.The product will have a new major feature introduced every six months and quarterly maintenance releases every six months.;MN;conjunction;and
R574;12;The product shall have security.The product shall provide authentication  and authorization.;SE;conjunction;and
R575;12;The product shall information Security. The product shall enable privacy by encryption WS-Security and Integrity Checking.;SE;conjunction;and
R576;12;The product shall have audit capabilities.The product shall store messages for a minimum of one year for audit and transaction tracking purposes.;SE;conjunction;and
R577;13;The system shall use IBM and CCR branding standards. The interface must have one IBM logo and one CCR logo.;LF;conjunction;and
R579;13;The system interface will use CCR nomenclature. The system must use the same nomenclature used in the existing WCS system and reports;LF;conjunction;and
R581;13;The system must use a point and click interface. 100% of all selection and navigation functionality must be able to be activated/selected by either a mouse or a keyboard;US;conjunction;and
R583;13;Reports must be easy to generate. Reports must be generated within one button click and exported within one button click (after selecting the report);US;conjunction;and
R584;13;A user shall be able to use the system without instruction after a short amount of time. After one use a user should understand and remember 90% of the system usage and navigation.;US;conjunction;and
R586;13;The WCS system shall use appropriate nomenclature and terminology as defined by the Corporate Community Grants organization. All interfaces and reports will undergo usability tests by CCR users.;US;conjunction;and
R589;13;The WCS system shall have the ability to include data for regions outside the United States and be accessed by users outside of the United States if approved by CCR management.;SC;conjunction;and
R589;13;The WCS system shall have the ability to include data for regions outside the United States and be accessed by users outside of the United States if approved by CCR management.;SC;conjunction;if
R591;13;The Brio portion of the WCS system must be able to export files in spreadsheet form (Microsoft Excel and Lotus 1-2-3 formats).  Brio will provide buttons in the user interface that produce/export reports in .xls or .123 file formats.;O;conjunction;and
R593;13;All changes  updates  and additions to the WCS system shall be updated in the WCS Developer and WCS User Guides. Every change must be reflected in WCS system documentation;MN;conjunction;and
R594;13;The system shall only be accessed by authorized Corporate Community Grants (CCR) employees. Users must be authenticated using their IBM intranet user name and password.;SE;conjunction;and
R596;14;Each team owner will need to use a username and password in order to be authenticated to reach the team owner\92s page;SE;conjunction;and
R599;14;Each page shall contain a similar format with action items in one location and navigation buttons in a different location.;LF;conjunction;and
R601;14;A new user shall be able to navigate through the league and team pages within 30 seconds of reaching the start-up page.;US;conjunction;and
R602;14;Users shall be able to reach the \91add\92  \91drop\92  and \91trade player\92 pages with one click from the team owner\92s page.;US;conjunction;and
R603;14;Users shall be able to view at least 25 NFL player statistics and points on each page.;US;conjunction;and
R609;14;A secondary database will be used to store historical statistics and data.;O;conjunction;and
R610;14;Application updates shall occur between 3AM and 6 AM CST on Wednesday morning during the middle of the NFL season.;MN;conjunction;and
R612;15;The RFS system should be available 24/7  especially during the budgeting period. The RFS system shall be available 90% of the time all year  and 98% during the budgeting period. 2% of the time  the system will become available within 1 hour of the time that the situation is reported.;A;conjunction;and
R615;15;The RFS system should be able to easily interface with the BDW environment  in order to load the data. \95	7 data files shall be received from the BDW and loaded into the RFS system within 3 hours one day prior to the start of budgeting process  every year. The data will be as of October month-end. 	Test files (7) shall be loaded up to 5 times throughout the year  from the BDW.;O;conjunction;and
R616;15;Changes to revenue and expense formulae must be applied to the RFS system  every year  prior to the budgeting process start. Revenue and expense formulae will be updated within one week of their receipt  after which 2 weeks will be allotted to testing of the budget calculations  to be conducted jointly by the project development team and PCG Finance.;MN;conjunction;and
R617;15;New branches/complexes/districts/regions and revenue/expense accounts added to the BDW  must be reflected in the RFS system. 100% of the entities (mentioned above) available as of October month-end  will be loaded into the RFS system  prior to the budget start process.;MN;conjunction;and
R618;15;Only authorized user shall access the RFS system. ONLY users that exist in the UAS system  with the RFS system assigned to their role(s)  shall access the RFS system and use it.;SE;conjunction;and
R619;15;User access should be limited to the permissions granted to their role(s) Each level in the PCG hierarchy will be assigned a role and users will be assigned to these roles. Access to functionality within RFS system is dependent on the privileges/permission assigned to the role..;SE;conjunction;and
R620;15;The product must comply with the intranet page standards and requirements of ENET Securities. 95% of the product look & feel will be approved by the Architecture group  prior to implementation. The remaining 5% will be corrected and approved within one month of product release.;LF;conjunction;and
R621;15;The intranet pages should display appropriately in all resolutions  from 800x600 and higher. The display of all the pages will be correct in 95% of the resolutions  prior to implementation. The remaining 5% will be corrected within a week of notification of the incorrect display.;LF;conjunction;and
R624;16;The system shall operate on Unix and Windows operating systems.;PO;conjunction;and
R627;16;The system shall support the ability to perform a send and receive operation.;F;conjunction;and
R631;16;The system shall have a help system that offers tips and explanation for each screen and each item on the screens upon demand.;US;conjunction;and
R632;16;The system shall display and embed in each message a date/timestamp of when the message was sent.;F;conjunction;and
R646;18;The meeting scheduler system may (optionally) automatically propose another meeting if current meeting is canceled by an important participant.;F;conjunction;if
R647;18;The meeting scheduler system may provide the “meeting initiator” a summary of the scan of “potential meeting participants” showing available “time slots” and schedule conflicts as a means of informing the “meeting initiator” of the overall results of the system.;F;conjunction;and
R649;18;The meeting scheduler system may suggest a “virtual meeting” for available “time slots” if no location is available or feasible for the meeting.;F;conjunction;if
R653;19;The system must be easy to use by both managers and chefs such that they do not need to read an extensive amount of manuals.;US;conjunction;and
R654;19;The system must be quickly accessible by both managers and chefs.;US;conjunction;and
R655;19;The system must be intuitive and simple in the way it displays all relevant data and relationships.;US;conjunction;and
R658;19;The calculations performed by the system must comply according to the norms set by the user and should not vary unless explicitly changed by the user.;L;conjunction;and
R658;19;The calculations performed by the system must comply according to the norms set by the user and should not vary unless explicitly changed by the user.;L;conjunction;unless
R668;21;Programmers and application developers will have access to source code to address bugs or system enhancements as deemed necessary. Network Administrator and DBA support is also required to maintain a 24x7 system uptime.;A;conjunction;and
R669;21;System security and access levels are provided in the online system. There are varying levels of system access and functional authority. Each student’s access is limited to his/her own registration records. Only authorized system administrator(s) has access to all student registration records.;SE;conjunction;and
R678;24;The application should be portable with iOS and Android.;PO;conjunction;and
R679;25;The system shall show a tabbed display (or equivalent functionality) with the campus map on one tab and info on the most recently announced building on the other.;LF;conjunction;and
R681;25;The campus map shall provide visual clues regarding what areas have prepared audio and therefore may be selected.;LF;conjunction;and
R682;25;The campus map shall have a pause/resume button. The pause and resume button will allow the user to scroll and select other buildings without being interrupted by the automatic search and announce feature.;LF;conjunction;and
R684;26;It should generate a report about registered complaint to the admin and response report to the user who has submitted his queries.;F;conjunction;and
R685;26;The system should maintain correct schedules of labs and the documentation of all the lab equipment.;F;conjunction;and
R686;27;The system should use the company colors and logos.;LF;conjunction;and
R689;27;The system shall utilise periodic 30-second keep-alive messages between tablets and the server to monitor tablet operational status.;O;conjunction;and
R690;27;The system shall flag tablets that fail to send timely keep-alive messages as non-operational and disassociate the assigned waiter from the tablet.;FT;conjunction;and
R694;27;A waiter that attempts to log into a second tablet while already logged into another tablet shall be rejected and notified through both tablets.;SE;conjunction;and
R697;27;A tablet shall require a user to log in using a username and password.;SE;conjunction;and
R704;29;ABS shall handle all expected and unexpected errors in ways that prevent loss in information and long downtime period.;FT;conjunction;and
R705;30;Authenticate and Login user to the web app.;F;conjunction;and
R707;30;Enable a registered user to change his password if he forgets his password.;F;conjunction;if
R708;30;Enable a registered user to view his profile. Additional information viz. questions asked by him and answers posted by him are also displayed.;F;conjunction;and
R709;30;Enable a user to view questions and their corresponding answers.;F;conjunction;and
R712;30;Enable a logged in user to up vote and down vote answers.;F;conjunction;and
R713;30;Provide an interface for the admin to approve posts so that posts are not visible without admin approval.;F;conjunction;for
R713;30;Provide an interface for the admin to approve posts so that posts are not visible without admin approval.;F;conjunction;so
R714;30;Enable the admin to generate reports which contains all the posts and their corresponding replies.;F;conjunction;and
R717;31;Flea Market system will interface with the web server and RDBMS software using APIs provided by the implementation language;O;conjunction;and
R718;31;All transactions at the Flea Market require a valid user ID and password.;SE;conjunction;and
R723;31;Detailed documentation of the code and SRS will enable easy maintenance of the Flea Market.;MN;conjunction;and
R729;32;It must be able to change and update information on the server.;O;conjunction;and
R731;32;A correct combination of username and password is required for a user to login.;SE;conjunction;and
R748;33;The system shall give the user an opportunity for the user to choose the selection of doughnut provided.;F;conjunction;for
R762;34;The reliability of the overall program depends on the reliability of the separate components. The main pillar of reliability of the system is the backup of the database which is continuously maintained and updated to reflect the most recent changes.;FT;conjunction;and
R764;35;The logo and the current basic design of registration system should be displayed. The system should be attractive according to the clients. The design and the color should make users feel comfortable when using the system instead of flashing useless colors on the screen. The design should also reflect the seriousness of the environment.;LF;conjunction;and
R765;35;The system should be able to manage all the information incoming from the database and the catalogue.;O;conjunction;and
R767;35;For the system to successfully operate the registration system should be integrated with other IT services and the portal.;O;conjunction;For
R767;35;For the system to successfully operate the registration system should be integrated with other IT services and the portal.;O;conjunction;and
R770;35;Everyone (stakeholders and guests) can have access to the system and the catalogue. Every client must have secure and private access to his/her data. The  and the service man can have access to every part of the system. All these accesses (except the “guest tour” access) require identification through ID and password.;SE;conjunction;and
R774;36;The software system needs a robust security mechanism in place so that unauthorized users are not allowed access to parts of the system.;SE;conjunction;so
R776;36;All source code and development related documents shall be controlled under a version control system.;MN;conjunction;and
R777;36;All source code shall adhere to an agreed upon and well-defined set of coding standards for each development language used.;MN;conjunction;and
R778;36;Since the software must run on several popular hardware platforms and the goal is to achieve a reasonable level of platform independence.;PO;conjunction;and
R779;37;High level of performance requires high speed network and high level of connectivity.;PE;conjunction;and
R780;37;The available server must be reliable and the network connectivity in the supermarket should be proper for smooth flow of all operations and data.;O;conjunction;and
R781;37;Every user of the software is provided a unique login ID and a password which is stored in the database hashed by SHA2 algorithm.;SE;conjunction;and
R783;38;The system shall accommodate high number of items and users without any fault.;FT;conjunction;and
R786;38;Normal users can just read information but they cannot edit or modify anything except their personal and some other information.;SE;conjunction;but
R786;38;Normal users can just read information but they cannot edit or modify anything except their personal and some other information.;SE;conjunction;and
R787;38;System will have different types of users and every user has access constraints.;SE;conjunction;and
R788;38;Control the database and keep track of all records of customers and employee details.;F;conjunction;and
R789;38;Contact with the vendors and give permission to sell their product under the site after testing the product’s quality.;F;conjunction;and
R790;38;View the details of all employees and control the whole site.;F;conjunction;and
R793;38;Can view all available products and can compare them and make a choice for purchasing products.;F;conjunction;and
R795;38;Can give feedback to the 24X7 Customer Care Service center about their impression for the site and services.;F;conjunction;and
R799;38;Can consult with the Administrator regarding product’s quality and advertisements.;F;conjunction;and
R801;38;Responsible for properly allocating the selected product according to the customer’s choice and delivering product to the customer.;F;conjunction;and
R806;38;Keep track of all the payment transactions made by the customers and update the payment information.;F;conjunction;and
R807;38;Responsible for contacting the banks for the validation of the a/c number provided by the customer while purchasing and make the transaction from the given a/c.;F;conjunction;and
R809;38;Provide feasible solutions to the customers on their complaints and queries.;F;conjunction;and
R811;40;The system is expected to have reasonable short time response. The voter should be able to login and should be able to get response for his requests in 2-3 seconds.;PE;conjunction;and
R812;40;The data transaction between client and server must be encrypted using SSL technology.;SE;conjunction;and
R814;40;To prevent attacks the system should generate random word and ask the user to enter it correctly for multiple tryings.;SE;conjunction;and
R823;42;Return to List is available if the patient loaded is not correct.;F;conjunction;if
R830;42;The text and time/date of a note that has been entered is displayed starting with most recent.;F;conjunction;and
R831;42;New and Delete buttons will allow the physician/pharmacist to add a notation to the patient’s file.;F;conjunction;and
R832;42;A description and time/date of each prescription that has been ordered or given is displayed starting with most recent.;F;conjunction;and
R840;45;The system shall give the mediator privileges to schedule location and equipment resources.;F;conjunction;and
R845;45;The system shall allow the mediator to send and receive messages from users.;F;conjunction;and
R848;45;The system shall allow the initiator to send and receive messages from users.;F;conjunction;and
R852;45;The system shall allow users to send and receive messages.;F;conjunction;and
R868;45;The web application shall add no more than 5 seconds of perceivable overhead time to any necessary web and database transaction time.;PE;conjunction;and
R870;45;User authentication and privileges are defined outside the scope of the sytem by the Microsoft Active Directroy Server.;SE;conjunction;and
R874;45;The system shall be compatible with IIS6.0 and above or  Apache 2.0 and above.;PO;conjunction;and
R890;46;The system shall allow user to create profile and set his credential.;F;conjunction;and
R893;46;The system shall display both the active and completed order history in the customer profile.;F;conjunction;and
R897;46;The system shall allow user to register for newsletters and surveys in the profile.;F;conjunction;and
R899;46;The system shall allow user to enter the customer and product information for the support.;F;conjunction;and
R924;46;The system shall enable the user to enter their reviews and ratings.;F;conjunction;and
R933;46;The system shall provide a uniform look and feel between all the web pages.;LF;conjunction;and
R935;46;The system shall provide use of icons and toolbars.;US;conjunction;and
R940;46;The product shall be based on web and has to be run from a web server.;O;conjunction;and
R950;46;The system’s back-end servers shall never display a customer’s password.  The customer’s password may be reset but never shown.;SE;conjunction;but
R954;47;The system shall use secure socket layer (SSL) technology to ensure all payments made online and user logins are secure.;SE;conjunction;and
R958;48;The system should be able to scale up to 500 concurrent users (if there is a need in the future) by installing additional hardware components.;SC;conjunction;if
R959;48;The MTBF (if any) should not be less than 2 months.;A;conjunction;if
R960;48;A secure server will be required to ensure confidentiality of customer’s credit card and other details.;SE;conjunction;and
R962;48;It should not take more than 120 seconds for a new user to register for an account.;US;conjunction;for
R964;48;The system should be easy enough to maintain that someone else could do it with a manual and a few hours training.;MN;conjunction;and
R967;49;The entire website must be user-friendly and easily navigable. The website must be provided with a site map for quick access to a particular link according to the requirement specification. The user must be able to find what he/she wants from the site without any difficulty. The website must adhere to branding schemes and the layout of the web pages must be uniform throughout  ;US;conjunction;and
R968;49;The system shall support up to 10000 simultaneous users against the central database at any given time and up to 5000 simultaneous users against the local servers at any one time. The performance of the website must be optimal incase of huge loads and hence appropriate load balancing must be done to achieve this. There can be any number of mirror servers readily available in case of huge loads without the user getting any delay.;PE;conjunction;and
R969;49;The website must provide highest degree of security to the registered users. All the transactions that are made must be secured. The sensitive information passed to and from the website must be secured. Identity theft and other security related issues must be solved. Unauthorized transmission of sensitive information of the user to third party websites for reference must be avoided. On the basis of user agreement the information must be processed. All the information about the registered user must be securely stored in the central database.;SE;conjunction;and
